                                 Started job on |	Sep 21 09:26:55
                             Started mapping on |	Sep 21 09:27:37
                                    Finished on |	Sep 21 09:28:43
       Mapping speed, Million of reads per hour |	329.55

                          Number of input reads |	6041756
                      Average input read length |	26
                                    UNIQUE READS:
                   Uniquely mapped reads number |	203334
                        Uniquely mapped reads % |	3.37%
                          Average mapped length |	19.98
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.67%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.07
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	64887
             % of reads mapped to multiple loci |	1.07%
        Number of reads mapped to too many loci |	7195
             % of reads mapped to too many loci |	0.12%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.01%
                 % of reads unmapped: too short |	95.43%
                     % of reads unmapped: other |	0.00%
