                                 Started job on |	Sep 21 10:18:07
                             Started mapping on |	Sep 21 10:19:04
                                    Finished on |	Sep 21 10:19:59
       Mapping speed, Million of reads per hour |	232.12

                          Number of input reads |	3546235
                      Average input read length |	27
                                    UNIQUE READS:
                   Uniquely mapped reads number |	103959
                        Uniquely mapped reads % |	2.93%
                          Average mapped length |	20.42
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.90%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.07
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	45170
             % of reads mapped to multiple loci |	1.27%
        Number of reads mapped to too many loci |	3794
             % of reads mapped to too many loci |	0.11%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	95.68%
                     % of reads unmapped: other |	0.00%
