                                 Started job on |	Sep 21 10:26:19
                             Started mapping on |	Sep 21 10:27:17
                                    Finished on |	Sep 21 10:28:06
       Mapping speed, Million of reads per hour |	255.51

                          Number of input reads |	3477765
                      Average input read length |	27
                                    UNIQUE READS:
                   Uniquely mapped reads number |	125695
                        Uniquely mapped reads % |	3.61%
                          Average mapped length |	20.44
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.97%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.11
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	55972
             % of reads mapped to multiple loci |	1.61%
        Number of reads mapped to too many loci |	3446
             % of reads mapped to too many loci |	0.10%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.01%
                 % of reads unmapped: too short |	94.67%
                     % of reads unmapped: other |	0.00%
