                                 Started job on |	Sep 21 09:33:49
                             Started mapping on |	Sep 21 09:33:53
                                    Finished on |	Sep 21 09:35:01
       Mapping speed, Million of reads per hour |	356.10

                          Number of input reads |	6726383
                      Average input read length |	26
                                    UNIQUE READS:
                   Uniquely mapped reads number |	186255
                        Uniquely mapped reads % |	2.77%
                          Average mapped length |	17.64
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.06%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.02%
                       Insertion average length |	1.02
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	3605
             % of reads mapped to multiple loci |	0.05%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.01%
                 % of reads unmapped: too short |	97.17%
                     % of reads unmapped: other |	0.00%
